BELNR,BUZEI,WRBTR,HKONT,SHKZG,KOSTL
512777,7,7057.66,220000,S,6583
512778,84,7585.41,220000,S,1939
512779,85,8391.07,220000,H,9194
512780,29,3059.87,220000,S,4594
512781,73,8918.01,220000,S,3033
512782,10,2950.34,200000,S,7037
512783,16,4149.39,210000,H,5938
512784,19,2489.68,220000,S,3681
512785,7,1380.31,210000,S,6046
512786,58,1176.08,200000,H,3259
512787,70,6942.19,200000,H,6543
512788,66,9179.72,200000,S,8241
512789,96,9045.47,220000,H,9604
512790,67,3334.04,210000,H,8164
512791,41,9734.17,220000,H,5211
512792,82,3630.99,210000,S,8675
512793,30,4845.33,210000,H,7120
512794,28,595.59,220000,H,5577
512795,56,8972.78,200000,H,6645
512796,71,2994.9,210000,H,3182
512797,31,5164.88,210000,H,6727
512798,10,1933.71,200000,S,6412
512799,47,4576.21,220000,S,6193
512800,56,9185.17,220000,S,5237
512801,70,1719.61,220000,S,3823
512802,84,9586.05,220000,H,3551
512803,1,9393.74,200000,S,5783
512804,20,7284.92,220000,H,1361
512805,39,6437.8,220000,H,9960
512806,23,6149.47,200000,H,5533
512807,11,9638.23,200000,S,7904
512808,51,3547.67,200000,S,1056
512809,12,6333.2,220000,S,3539
512810,98,6038.72,220000,S,8749
512811,56,3340.51,220000,S,9692
512812,55,4922.86,220000,S,4884
512813,22,1675.77,220000,H,8246
512814,14,6159.72,210000,H,2228
512815,81,6932.9,200000,H,2734
512816,13,7452.34,210000,H,4831
512817,27,1999.65,210000,H,6451
512818,68,2725.66,220000,H,7999
512819,89,1242.32,220000,H,7387
512820,83,6872.84,210000,S,2347
512821,88,2948.58,220000,S,3739
512822,38,9365.6,210000,S,3043
512823,10,8678.61,200000,S,1218
512824,14,5451.84,200000,H,5502
512825,78,182.98,220000,H,4840
512826,84,2163.1,210000,H,2124
512827,84,321.13,200000,H,8384
512828,28,6224.37,210000,H,3994
512829,46,4760.71,200000,H,4866
512830,54,2858.76,200000,S,7005
512831,19,5397.14,200000,H,3964
512832,8,3000.43,200000,S,2149
512833,87,7678.4,220000,H,3045
512834,58,9220.88,220000,H,9685
512835,43,5057.75,200000,H,1447
512836,61,4934.79,200000,H,2719
512837,96,8807.81,210000,H,8538
512838,35,8617.0,210000,S,1075
512839,31,1516.57,210000,S,4937
512840,52,3948.35,200000,S,9834
512841,23,6470.81,200000,S,4603
512842,19,1855.94,210000,H,4902
512843,17,5808.25,200000,H,4142
512844,40,4398.24,220000,S,1062
512845,57,7776.88,210000,S,6054
512846,21,293.74,220000,H,5157
512847,19,8492.05,220000,H,3299
512848,68,1795.62,220000,H,9333
512849,32,3640.79,210000,S,8863
512850,51,908.24,210000,S,6892
512851,28,6408.62,210000,S,6905
512852,17,5171.21,210000,S,8804
512853,84,7067.32,200000,H,5293
512854,75,5731.46,210000,S,9255
512855,31,287.75,210000,S,5529
512856,59,4343.01,220000,H,4979
512857,38,8945.61,220000,H,3909
512858,23,4014.12,200000,S,1872
512859,91,4989.02,200000,S,3963
512860,7,7314.96,200000,H,6090
512861,95,9912.55,220000,S,8793
512862,67,8628.73,200000,H,9112
512863,88,2424.18,210000,H,7602
512864,16,4353.82,210000,S,4550
512865,32,5663.98,200000,S,1237
512866,76,8464.69,220000,H,3271
512867,40,8681.07,200000,H,7627
512868,39,4557.45,210000,S,3227
512869,38,1028.78,200000,S,9074
512870,71,2561.65,220000,S,8764
512871,98,6501.83,210000,H,3408
512872,77,5625.35,210000,H,3094
512873,41,6438.53,220000,H,7508
512874,59,8372.89,220000,S,6513
512875,69,388.85,220000,H,5063
512876,15,607.83,210000,H,5854
512877,70,7622.81,210000,S,9012
512878,47,8207.31,210000,S,3121
512879,91,151.92,210000,H,1477
512880,79,9083.57,220000,H,6210
512881,50,6169.13,200000,H,3140
512882,52,6160.34,210000,S,1459
512883,63,523.21,210000,H,8132
512884,77,768.04,200000,S,4268
512885,61,5047.13,220000,H,9769
512886,37,1402.14,200000,S,4063
512887,54,9843.38,210000,H,3065
512888,68,9847.38,210000,S,1383
512889,39,1185.83,220000,H,5834
512890,22,1388.23,210000,S,2012
512891,55,6481.72,220000,H,1965
512892,69,8453.2,200000,S,5331
512893,15,332.53,210000,S,5773
512894,79,290.98,200000,S,1323
512895,79,8554.91,210000,S,7794
512896,67,8841.94,220000,H,8562
512897,28,4402.25,200000,S,6777
512898,11,4786.04,220000,S,2082
512899,36,2646.27,210000,H,3062
512900,69,6773.85,210000,S,1821
512901,8,3987.17,210000,S,4031
512902,26,8643.31,220000,S,4548
512903,72,1081.68,210000,H,5727
512904,67,1196.36,210000,H,3819
512905,74,5850.45,200000,S,8869
512906,10,3882.74,200000,S,6408
512907,21,1953.51,210000,H,4816
512908,34,4549.59,210000,S,7911
512909,48,4218.99,210000,H,5547
512910,87,2716.13,200000,S,7570
512911,76,243.69,220000,S,8795
512912,43,2449.51,200000,S,7087
512913,75,6340.21,200000,H,8188
512914,82,170.74,210000,S,7578
512915,86,6331.99,200000,H,6396
512916,13,623.59,200000,S,4444
512917,64,7147.74,210000,H,9092
512918,98,5069.59,220000,S,3872
512919,82,1965.88,210000,H,2688
512920,71,6038.64,200000,H,1685
512921,56,4540.65,220000,H,9410
512922,25,2341.16,210000,S,2256
512923,91,8470.35,210000,H,8530
512924,33,7836.48,210000,H,3950
512925,9,4067.68,210000,H,6458
512926,59,6798.07,200000,H,1164
512927,24,375.1,210000,S,9225
512928,7,9549.37,200000,S,4511
512929,36,5237.29,200000,S,5434
512930,65,6547.08,220000,H,3739
512931,90,8023.09,210000,H,4674
512932,88,6062.2,220000,H,7822
512933,34,3685.49,220000,H,7044
512934,76,9559.44,220000,S,4666
512935,71,480.21,200000,H,2982
512936,57,3423.18,220000,H,3026
512937,54,9638.68,220000,H,3206
512938,12,7488.95,200000,H,3372
512939,38,2375.79,200000,S,3216
512940,22,5986.26,220000,H,8214
512941,46,9083.4,200000,S,9580
512942,10,1212.52,200000,H,5959
512943,34,7410.05,210000,H,5644
512944,28,4543.59,200000,S,6810
512945,92,332.12,220000,S,7963
512946,66,1396.42,220000,S,5675
512947,16,7513.25,200000,H,2073
512948,5,3899.64,200000,H,6146
512949,87,4857.51,210000,S,3442
512950,94,2635.36,210000,H,2244
512951,48,6572.2,220000,H,8335
512952,62,3629.53,200000,H,1352
512953,76,5676.46,220000,H,2065
512954,48,1999.17,210000,H,5349
512955,4,7850.67,220000,H,1326
512956,46,4337.16,210000,S,6703
512957,11,7510.83,200000,S,5895
512958,30,5560.49,210000,S,3099
512959,65,3416.57,210000,S,7655
512960,98,2741.03,220000,S,6905
512961,55,3395.1,220000,H,1744
512962,49,2709.16,200000,S,1269
512963,48,3814.97,220000,H,8005
512964,20,2948.66,210000,S,6767
512965,26,9629.84,210000,H,9982
512966,79,2148.53,200000,S,2235
512967,94,4140.57,200000,H,1618
512968,58,1327.82,210000,S,7397
512969,30,4758.88,200000,H,8290
512970,76,3259.11,200000,S,7330
512971,75,9105.48,220000,H,8478
512972,53,7576.69,210000,S,6240
512973,21,8412.5,210000,H,4657
512974,4,598.32,220000,H,1200
512975,18,6798.97,210000,H,7403
512976,25,967.51,220000,S,5435
512977,87,730.54,210000,S,8235
512978,24,973.51,200000,H,6195
512979,65,551.88,210000,H,3604
512980,54,3658.25,200000,S,7514
512981,65,8505.62,210000,S,4325
512982,59,6363.64,200000,H,8184
512983,60,6778.68,210000,S,5776
512984,61,6671.75,210000,H,1845
512985,94,5563.8,210000,H,8977
512986,57,4711.81,220000,H,2608
512987,43,2375.61,200000,H,5100
512988,75,1824.88,220000,H,1076
512989,55,5387.09,200000,S,4402
512990,35,219.09,210000,S,9775
512991,7,1676.8,220000,S,9229
512992,79,588.84,210000,S,5984
512993,59,8122.28,210000,S,1667
512994,66,4124.6,210000,S,7353
512995,1,2302.82,210000,S,5141
512996,70,9893.38,220000,H,8311
512997,66,5858.02,220000,H,7464
512998,67,8584.5,220000,S,5301
512999,45,934.65,220000,H,6823
